doc,n_characters,n_syllables,n_tokens,n_polysyllabic_tokens,n_long_tokens,n_types,n_sentences,avg_characters_per_word,std_characters_per_word,avg_syllables_per_word,std_syllables_per_word,ratio_long_words,ratio_content_words,ratio_passive_sentences,ratio_sentences_negation,avg_words_per_sentence,std_words_per_sentence
1.female.ENFJ.Dutch.OV.txt,10332,3472,1929,817,1201,697,139,5.266,3.257,1.8,1.178,0.623,0.46126,0.079,0.115,13.878,6.929
10.male.INTJ.Dutch.A.txt,7954,2638,1470,663,915,584,99,5.262,3.152,1.795,1.152,0.622,0.44414,0.141,0.081,14.848,7.807
100.female.ISFJ.Dutch.A.txt,6598,2194,1217,541,735,516,79,5.302,3.243,1.803,1.139,0.604,0.45196,0.152,0.063,15.405,7.153
101.female.ESFJ.Dutch.A.txt,8653,2805,1655,665,1088,611,106,5.065,3.044,1.695,1.058,0.657,0.44102,0.113,0.151,15.613,7.438
102.female.INFJ.Dutch.A.txt,12034,3994,2272,1005,1392,765,161,5.194,3.172,1.758,1.125,0.613,0.45679,0.199,0.099,14.112,5.905
103.male.INFJ.Dutch.A.txt,6190,2065,1215,494,790,423,65,4.966,3.118,1.7,1.063,0.65,0.44592,0.185,0.185,18.692,8.626
104.male.INTJ.Dutch.A.txt,6284,2057,1210,496,787,501,83,5.081,3.083,1.7,1.086,0.65,0.45507,0.133,0.12,14.578,7.651
105.female.INFJ.Dutch.A.txt,6422,2117,1239,537,779,527,68,5.08,3.015,1.709,1.04,0.629,0.45562,0.309,0.103,18.221,7.111
106.female.ISTJ.Dutch.A.txt,6513,2145,1306,536,861,477,74,4.877,2.911,1.642,1.032,0.659,0.45374,0.284,0.162,17.649,7.652
107.female.INTJ.Dutch.A.txt,7112,2340,1305,572,804,620,82,5.311,3.298,1.793,1.183,0.616,0.45089,0.22,0.22,15.915,7.959
108.male.ENTJ.Dutch.A.txt,6965,2304,1343,562,856,538,73,5.096,3.077,1.716,1.092,0.637,0.46175,0.301,0.151,18.397,6.291
109.female.INTP.Dutch.L.txt,7425,2458,1363,579,849,597,79,5.328,3.337,1.803,1.232,0.623,0.45244,0.127,0.203,17.253,6.96
11.female.ESFP.Dutch.OV.txt,7385,2393,1438,587,964,560,108,4.995,2.965,1.664,1.036,0.67,0.44399,0.176,0.176,13.315,5.999
110.female.ESTJ.Dutch.A.txt,6780,2234,1240,563,743,472,78,5.324,3.202,1.802,1.123,0.599,0.45076,0.128,0.167,15.897,6.996
111.male.ENFJ.Dutch.A.txt,6317,2063,1192,503,742,469,57,5.177,3.087,1.731,1.047,0.622,0.45317,0.105,0.175,20.912,8.848
112.male.ENFJ.Dutch.A.txt,7438,2439,1469,582,968,564,64,4.952,2.945,1.66,1.036,0.659,0.45767,0.062,0.312,22.953,10.952
113.male.ESFP.Dutch.A.txt,6753,2232,1202,551,729,493,71,5.465,3.413,1.857,1.18,0.606,0.44459,0.07,0.127,16.93,9.647
114.female.ENFJ.Dutch.OV.txt,6304,2066,1208,502,773,464,78,5.106,3.174,1.71,1.117,0.64,0.45356,0.256,0.038,15.487,6.961
115.male.ENFP.Dutch.A.txt,6248,2069,1140,527,689,548,69,5.375,3.283,1.815,1.159,0.604,0.45651,0.174,0.145,16.522,7.569
116.female.ENFP.Dutch.A.txt,6381,2133,1200,524,739,508,65,5.218,3.132,1.778,1.158,0.616,0.46066,0.169,0.154,18.462,8.519
117.female.INFJ.Dutch.A.txt,6455,2106,1229,496,800,509,74,5.111,3.138,1.714,1.086,0.651,0.44616,0.095,0.108,16.608,7.249
118.female.ESFJ.Dutch.WV.txt,6878,2279,1264,557,767,552,85,5.32,3.273,1.803,1.16,0.607,0.45473,0.247,0.153,14.871,7.193
119.female.ISFJ.Dutch.B.txt,7330,2402,1402,575,907,522,95,5.121,3.103,1.713,1.093,0.647,0.45585,0.126,0.116,14.758,5.887
12.female.ISFJ.Dutch.Other.txt,6654,2220,1287,551,828,458,72,5.085,3.091,1.725,1.114,0.643,0.46244,0.292,0.111,17.875,8.34
120.female.ISFJ.Dutch.A.txt,7002,2339,1303,547,809,508,91,5.288,3.268,1.795,1.2,0.621,0.4619,0.165,0.121,14.319,6.243
121.female.ESFJ.Dutch.A.txt,6545,2176,1232,548,762,513,67,5.187,3.155,1.766,1.111,0.619,0.45374,0.164,0.134,18.388,8.839
122.female.ESTJ.Dutch.A.txt,6192,2032,1235,493,832,488,90,4.899,2.877,1.645,1.008,0.674,0.45448,0.078,0.156,13.722,6.938
123.female.ENFP.Dutch.A.txt,6487,2160,1205,522,750,487,85,5.291,3.293,1.793,1.148,0.622,0.45928,0.176,0.106,14.176,6.507
124.female.INTJ.Dutch.OV.txt,6716,2229,1206,537,733,536,92,5.45,3.425,1.848,1.21,0.608,0.45166,0.152,0.065,13.109,5.282
125.female.ISFJ.Dutch.A.txt,6627,2201,1213,560,725,488,65,5.378,3.205,1.815,1.131,0.598,0.46308,0.277,0.138,18.662,9.886
126.female.ESFJ.Dutch.A.txt,6654,2201,1235,558,770,543,66,5.264,3.188,1.782,1.122,0.623,0.45455,0.212,0.152,18.712,9.498
127.female.ISTJ.Dutch.OV.txt,7182,2359,1199,603,662,551,52,5.785,3.541,1.967,1.255,0.552,0.43605,0.327,0.173,23.058,11.604
128.female.ESFJ.Dutch.A.txt,6129,1997,1199,482,806,499,75,4.957,2.928,1.666,1.072,0.672,0.44538,0.133,0.12,15.987,8.6
129.female.ENFJ.Dutch.A.txt,6412,2122,1227,495,811,477,79,5.116,3.17,1.729,1.136,0.661,0.45779,0.19,0.291,15.532,6.114
13.female.ENFJ.Dutch.A.txt,6740,2196,1266,532,808,531,104,5.148,3.067,1.735,1.115,0.638,0.43742,0.144,0.067,12.173,6.189
130.female.ESFJ.Other.Other.txt,5753,1869,1035,468,622,424,53,5.317,3.13,1.806,1.145,0.601,0.44229,0.17,0.226,19.528,9.73
131.female.ESTJ.Dutch.A.txt,6883,2316,1211,582,707,520,91,5.575,3.467,1.912,1.268,0.584,0.45567,0.11,0.121,13.308,6.347
132.female.ISFJ.Dutch.A.txt,6119,2021,1143,497,705,486,64,5.235,3.185,1.768,1.105,0.617,0.45194,0.078,0.109,17.859,8.145
133.female.INFJ.Dutch.A.txt,6283,2010,1249,477,834,494,70,4.873,2.852,1.609,1.009,0.668,0.43821,0.143,0.214,17.843,11.187
134.male.ENTJ.Dutch.A.txt,6432,2124,1201,510,748,516,78,5.248,3.219,1.769,1.14,0.623,0.45578,0.192,0.115,15.397,8.187
135.female.ENFJ.Dutch.A.txt,5955,1964,1218,457,840,408,60,4.764,2.815,1.612,1.004,0.69,0.44986,0.217,0.25,20.3,10.611
136.female.ESFP.Dutch.A.txt,6696,2163,1282,537,819,467,83,5.067,2.936,1.687,1.059,0.639,0.44974,0.229,0.157,15.446,6.563
137.female.ESFJ.Other.Other.txt,7535,2491,1407,621,854,549,109,5.203,3.081,1.77,1.143,0.607,0.44371,0.11,0.156,12.908,6.524
138.female.ESFJ.Dutch.A.txt,6439,2141,1256,520,838,466,79,4.968,3.031,1.705,1.085,0.667,0.44359,0.165,0.114,15.899,9.244
139.male.ENTP.Dutch.A.txt,6724,2241,1213,534,747,524,59,5.412,3.365,1.847,1.195,0.616,0.45186,0.085,0.153,20.559,10.331
14.female.ISFJ.Dutch.OV.txt,6300,2074,1204,503,770,482,71,5.106,3.091,1.723,1.101,0.64,0.45576,0.113,0.085,16.958,6.6
140.female.ESFJ.Dutch.A.txt,6333,2088,1209,530,764,436,80,5.128,2.982,1.727,1.063,0.632,0.45436,0.113,0.212,15.113,6.782
141.male.ENTJ.Dutch.A.txt,6425,2120,1195,513,749,476,82,5.214,3.14,1.774,1.149,0.627,0.43599,0.159,0.256,14.573,8.06
142.male.INFJ.Dutch.A.txt,6998,2351,1217,586,705,519,64,5.587,3.44,1.932,1.245,0.579,0.45259,0.172,0.172,19.016,7.778
143.male.ISFP.Dutch.A.txt,6327,2087,1202,521,764,480,70,5.138,3.12,1.736,1.1,0.636,0.44572,0.214,0.114,17.171,8.056
144.male.INTJ.Dutch.A.txt,7457,2523,1352,619,781,550,71,5.435,3.258,1.866,1.196,0.578,0.46832,0.183,0.155,19.042,6.117
145.female.ISFJ.Dutch.A.txt,6516,2137,1225,549,757,491,76,5.167,3.078,1.744,1.099,0.618,0.44678,0.289,0.184,16.118,7.327
15.male.ENFP.Dutch.A.txt,7383,2393,1416,599,921,635,80,5.023,2.947,1.69,1.031,0.65,0.45,0.15,0.15,17.7,10.46
16.female.ISTJ.Dutch.OV.txt,4644,1546,862,374,533,405,58,5.285,3.241,1.794,1.165,0.618,0.45728,0.069,0.103,14.862,6.868
17.female.ENFJ.Dutch.A.txt,6005,1969,1210,468,820,412,77,4.859,2.828,1.627,0.997,0.678,0.46166,0.117,0.195,15.714,7.084
18.female.ENFJ.Dutch.A.txt,6775,2244,1273,549,799,555,68,5.208,3.192,1.763,1.127,0.628,0.45697,0.132,0.162,18.721,10.163
19.female.INFJ.Other.A.txt,8550,2833,1567,723,926,631,105,5.324,3.197,1.808,1.166,0.591,0.4566,0.229,0.105,14.924,6.991
2.female.ENFJ.Dutch.L.txt,6412,2101,1208,508,772,471,89,5.18,3.186,1.739,1.143,0.639,0.45217,0.202,0.236,13.573,6.607
20.female.ISTJ.Dutch.A.txt,7464,2475,1423,624,911,561,77,5.138,3.136,1.739,1.086,0.64,0.455,0.312,0.195,18.481,7.706
21.female.ENTJ.Dutch.A.txt,7384,2362,1467,572,972,533,105,4.867,2.868,1.61,1.0,0.663,0.4391,0.162,0.133,13.971,7.756
22.female.ESFJ.Dutch.A.txt,7996,2661,1505,658,927,559,83,5.231,3.155,1.768,1.105,0.616,0.46379,0.217,0.157,18.133,6.616
23.female.ESFP.Dutch.A.txt,5853,1950,1113,467,703,477,76,5.153,3.093,1.752,1.12,0.632,0.4567,0.211,0.171,14.645,6.681
24.female.ESFJ.Dutch.A.txt,6040,1979,1200,453,812,467,76,4.938,3.074,1.649,1.074,0.677,0.46059,0.105,0.237,15.789,3.954
25.female.ENFP.Dutch.A.txt,5866,1907,1162,448,804,430,85,4.948,3.037,1.641,1.077,0.692,0.462,0.153,0.176,13.671,5.626
26.male.ENFP.Dutch.A.txt,6623,2143,1209,554,747,547,70,5.27,3.114,1.773,1.063,0.618,0.43385,0.229,0.186,17.271,7.336
27.male.INTJ.Dutch.A.txt,6302,2070,1206,496,762,518,69,5.113,3.101,1.716,1.126,0.632,0.45534,0.319,0.174,17.478,9.171
28.male.INTP.Dutch.A.txt,6425,2165,1197,513,727,475,51,5.261,3.271,1.809,1.183,0.607,0.4584,0.275,0.235,23.471,12.913
29.female.ISTJ.Dutch.Other.txt,6161,2072,1167,509,723,414,64,5.201,3.161,1.775,1.139,0.62,0.46661,0.25,0.109,18.234,8.366
3.female.ESFJ.Dutch.Other.txt,6255,2034,1220,491,799,452,78,4.993,3.042,1.667,1.03,0.655,0.44946,0.308,0.128,15.641,8.274
30.male.ISTJ.Dutch.A.txt,7012,2318,1252,586,730,545,66,5.462,3.272,1.851,1.17,0.583,0.44661,0.318,0.076,18.97,7.473
31.male.ISFJ.Dutch.B.txt,6529,2138,1243,502,798,534,59,5.118,3.143,1.72,1.081,0.642,0.44165,0.237,0.119,21.068,11.725
32.female.ESFP.Dutch.A.txt,6122,2000,1201,490,778,506,95,4.968,2.901,1.665,1.039,0.648,0.44634,0.137,0.189,12.642,5.113
33.female.ISFP.Dutch.A.txt,6128,1990,1197,476,796,479,59,5.016,3.058,1.662,1.048,0.665,0.45603,0.305,0.237,20.288,8.05
34.female.ESFP.Dutch.A.txt,6487,2153,1214,539,758,501,79,5.179,3.066,1.773,1.102,0.624,0.44245,0.101,0.063,15.367,9.348
35.female.ENTJ.Dutch.A.txt,6146,2022,1173,480,744,479,75,5.088,3.076,1.724,1.106,0.634,0.44735,0.227,0.147,15.64,6.447
36.female.ESFJ.Dutch.A.txt,7785,2603,1499,615,977,544,92,5.075,3.098,1.736,1.121,0.652,0.45703,0.109,0.109,16.293,7.481
37.female.INFP.Dutch.A.txt,6364,2007,1197,494,769,505,75,5.092,3.132,1.677,1.054,0.642,0.43309,0.16,0.16,15.96,9.139
38.female.ENFJ.Dutch.A.txt,8634,2882,1737,714,1150,609,122,4.875,2.801,1.659,1.01,0.662,0.46041,0.164,0.09,14.238,6.756
39.male.INTJ.Dutch.L.txt,6130,2098,1216,522,768,424,64,4.953,2.935,1.725,1.077,0.632,0.4645,0.266,0.078,19.0,9.038
4.female.ENFJ.Dutch.A.txt,6312,2077,1225,482,798,515,67,5.041,3.087,1.696,1.122,0.651,0.45415,0.224,0.313,18.284,9.464
40.female.INFJ.Dutch.A.txt,6371,2125,1201,521,764,418,83,5.216,3.235,1.769,1.144,0.636,0.46114,0.181,0.108,14.47,5.798
41.female.ENFJ.Dutch.L.txt,6232,2053,1213,514,787,476,93,5.024,2.945,1.692,1.055,0.649,0.45601,0.215,0.237,13.043,5.724
42.female.ISTJ.Dutch.A.txt,7012,2358,1209,574,696,512,85,5.668,3.558,1.95,1.273,0.576,0.4528,0.282,0.141,14.224,5.785
43.female.INTP.Dutch.A.txt,7091,2334,1296,598,782,527,80,5.304,3.185,1.801,1.142,0.603,0.44861,0.175,0.125,16.2,6.58
44.female.INFJ.Dutch.A.txt,6852,2212,1252,542,786,532,92,5.307,3.264,1.767,1.135,0.628,0.44725,0.12,0.087,13.609,5.082
45.female.ISFJ.Dutch.A.txt,6276,2061,1213,491,784,504,84,5.043,3.046,1.699,1.066,0.646,0.45623,0.131,0.083,14.44,7.516
46.female.ENTJ.Dutch.L.txt,7436,2460,1419,613,894,573,73,5.132,3.139,1.734,1.111,0.63,0.4558,0.301,0.274,19.438,11.612
47.male.INTJ.Dutch.A.txt,6790,2254,1244,552,765,488,74,5.301,3.28,1.812,1.163,0.615,0.4437,0.203,0.095,16.811,8.069
48.female.ESFJ.Dutch.A.txt,6522,2138,1261,550,801,509,80,5.054,2.917,1.695,1.041,0.635,0.45533,0.15,0.2,15.762,7.568
49.female.ESFJ.Dutch.OV.txt,5275,1727,1056,419,726,440,81,4.859,2.798,1.635,1.003,0.688,0.45215,0.111,0.173,13.037,4.454
5.male.ENTJ.Dutch.A.txt,6203,2033,1213,512,791,502,78,5.009,2.83,1.676,1.01,0.652,0.45862,0.141,0.128,15.551,6.585
50.female.ENFJ.Dutch.WV.txt,6696,2219,1172,563,678,504,83,5.609,3.538,1.893,1.229,0.578,0.45613,0.253,0.12,14.12,6.941
51.female.ESFJ.Dutch.A.txt,6547,2181,1207,554,712,549,66,5.299,3.152,1.807,1.157,0.59,0.44961,0.197,0.076,18.288,8.548
52.female.ENFJ.Dutch.A.txt,6293,2065,1269,497,856,474,85,4.849,2.81,1.627,0.998,0.675,0.45877,0.082,0.153,14.929,6.339
53.female.ISFJ.Other.Other.txt,7764,2515,1318,659,741,575,108,5.653,3.304,1.908,1.183,0.562,0.42897,0.102,0.13,12.204,8.189
54.male.INFJ.Dutch.A.txt,6772,2148,1232,533,750,595,89,5.32,3.122,1.744,1.105,0.609,0.43781,0.202,0.124,13.843,9.707
55.female.INFP.Dutch.A.txt,7833,2563,1387,633,808,581,51,5.516,3.352,1.848,1.171,0.583,0.46431,0.353,0.314,27.196,10.325
56.male.INFP.Dutch.A.txt,7033,2359,1222,588,701,501,81,5.627,3.489,1.93,1.275,0.574,0.45095,0.148,0.086,15.086,8.195
57.female.ISFP.Dutch.WV.txt,6341,2069,1210,508,761,502,60,5.115,3.063,1.71,1.086,0.629,0.44858,0.25,0.167,20.167,11.774
58.female.ISFP.Dutch.A.txt,6381,2151,1202,542,752,451,71,5.196,3.196,1.79,1.133,0.626,0.45921,0.211,0.211,16.93,7.192
59.female.ESFJ.Dutch.OV.txt,6440,2139,1160,519,697,514,76,5.426,3.361,1.844,1.226,0.601,0.45029,0.158,0.105,15.263,7.994
6.female.ESTP.Dutch.A.txt,6473,2136,1208,537,749,499,68,5.245,3.141,1.768,1.103,0.62,0.45595,0.118,0.206,17.765,7.31
60.male.INTJ.Dutch.A.txt,6297,2056,1208,497,762,482,86,5.094,2.997,1.702,1.035,0.631,0.44735,0.128,0.209,14.047,7.412
61.male.INTJ.Dutch.Other.txt,6382,2125,1192,540,730,502,75,5.216,3.087,1.783,1.124,0.612,0.44882,0.133,0.147,15.893,5.513
62.female.INTJ.Dutch.Other.txt,6392,2146,1207,547,740,458,56,5.21,3.09,1.778,1.079,0.613,0.46171,0.375,0.179,21.554,10.772
63.female.ESTJ.Dutch.A.txt,6227,2062,1167,514,740,485,71,5.203,3.08,1.767,1.105,0.634,0.45421,0.169,0.113,16.437,7.688
64.female.ESFJ.Dutch.OV.txt,6639,2180,1205,539,741,488,88,5.377,3.293,1.809,1.143,0.615,0.45233,0.148,0.125,13.693,5.178
65.female.INFJ.Dutch.A.txt,6579,2133,1282,509,836,534,81,5.008,2.985,1.664,1.054,0.652,0.45685,0.185,0.21,15.827,7.855
66.female.ENFJ.Dutch.L.txt,6843,2242,1308,527,846,497,71,5.106,3.11,1.714,1.114,0.647,0.44921,0.127,0.324,18.423,8.491
67.female.ESFJ.Dutch.A.txt,6733,2281,1290,552,833,469,76,5.094,3.016,1.768,1.106,0.646,0.4543,0.105,0.197,16.974,6.554
68.male.INFP.Dutch.L.txt,6231,2041,1157,512,712,475,70,5.256,3.241,1.764,1.094,0.615,0.44906,0.229,0.1,16.529,7.271
69.female.ESFJ.Dutch.A.txt,6080,1994,1218,466,825,526,97,4.881,2.905,1.637,1.034,0.677,0.45298,0.093,0.155,12.557,7.05
7.female.INFJ.Dutch.A.txt,7057,2306,1307,547,808,575,90,5.259,3.194,1.764,1.129,0.618,0.44977,0.133,0.156,14.522,8.106
70.female.ENFJ.Dutch.A.txt,5526,1780,1086,424,729,482,57,4.924,3.019,1.639,1.036,0.671,0.43659,0.105,0.175,19.053,11.373
71.female.INTJ.Dutch.A.txt,6567,2116,1200,519,747,506,73,5.253,3.337,1.763,1.178,0.623,0.43408,0.11,0.205,16.438,8.456
72.male.INFJ.Dutch.A.txt,7002,2329,1237,562,740,523,37,5.519,3.437,1.883,1.221,0.598,0.45728,0.324,0.324,33.432,15.187
73.male.ISFJ.Dutch.A.txt,3971,1306,751,303,495,342,51,5.182,3.486,1.739,1.203,0.659,0.45701,0.176,0.098,14.725,6.213
74.female.ESFJ.Dutch.A.txt,6163,2076,1227,498,819,420,62,4.928,3.085,1.692,1.115,0.667,0.46295,0.242,0.29,19.79,8.815
75.female.ESFJ.Dutch.A.txt,6139,2021,1207,485,795,456,100,4.949,2.942,1.674,1.072,0.659,0.45254,0.12,0.09,12.07,5.868
76.female.ISFJ.Dutch.A.txt,6454,2110,1222,527,782,540,65,5.16,3.088,1.727,1.081,0.64,0.45582,0.154,0.231,18.8,9.665
77.male.INFJ.Dutch.Other.txt,6451,2100,1153,508,688,512,64,5.434,3.44,1.821,1.21,0.597,0.43918,0.141,0.203,18.016,12.014
78.female.ENFJ.Dutch.A.txt,6986,2328,1354,551,889,503,70,5.047,3.076,1.719,1.092,0.657,0.45716,0.243,0.1,19.343,6.399
79.female.ESFJ.Dutch.A.txt,7995,2663,1458,689,871,609,78,5.386,3.218,1.826,1.132,0.597,0.46168,0.218,0.141,18.692,7.219
8.male.INTJ.Dutch.A.txt,6661,2195,1283,543,847,504,65,5.005,2.887,1.711,1.04,0.66,0.44565,0.277,0.2,19.738,9.655
80.male.ENTJ.Dutch.A.txt,6436,2109,1192,524,710,529,63,5.282,3.102,1.769,1.109,0.596,0.45609,0.159,0.175,18.921,9.877
81.female.ENFJ.Dutch.A.txt,7176,2419,1392,605,885,511,91,5.067,3.03,1.738,1.083,0.636,0.46139,0.231,0.099,15.297,6.526
82.female.INTJ.Dutch.A.txt,6248,2069,1223,500,811,433,66,4.962,2.996,1.692,1.058,0.663,0.4573,0.152,0.136,18.53,7.353
83.female.ISFJ.Dutch.A.txt,7420,2460,1419,596,925,534,112,5.105,3.098,1.734,1.116,0.652,0.45099,0.08,0.089,12.67,5.21
84.female.ENFP.Dutch.Other.txt,6283,2056,1226,491,813,482,79,4.992,2.921,1.677,1.061,0.663,0.44682,0.101,0.266,15.519,7.55
85.female.ISTJ.Dutch.A.txt,6341,2091,1228,520,793,472,62,5.004,2.935,1.703,1.058,0.646,0.44493,0.226,0.113,19.806,7.897
86.male.ENFJ.Dutch.A.txt,6511,2142,1199,528,760,523,66,5.309,3.316,1.786,1.129,0.634,0.44964,0.227,0.152,18.167,9.413
87.female.ESFJ.Dutch.A.txt,8081,2739,1398,662,801,567,81,5.665,3.635,1.959,1.323,0.573,0.4541,0.111,0.062,17.259,8.536
88.female.ESFJ.Dutch.A.txt,7788,2578,1538,620,1035,528,102,4.954,2.958,1.676,1.047,0.673,0.45449,0.186,0.147,15.078,6.453
89.female.ENFJ.Dutch.A.txt,6597,2183,1274,522,814,474,83,5.063,2.986,1.714,1.084,0.639,0.45406,0.205,0.205,15.349,7.578
9.female.ENFJ.Dutch.A.txt,6844,2281,1289,568,805,485,88,5.187,3.142,1.77,1.117,0.625,0.45329,0.068,0.125,14.648,6.86
90.female.ENFP.Dutch.A.txt,6188,2074,1215,496,808,485,67,5.002,3.079,1.707,1.064,0.665,0.45954,0.119,0.224,18.134,9.11
91.female.ENFJ.Dutch.A.txt,6562,2165,1259,531,792,508,53,5.105,3.054,1.72,1.068,0.629,0.45455,0.208,0.17,23.755,13.614
92.female.INFJ.Dutch.A.txt,9495,3141,1736,762,1053,636,94,5.309,3.244,1.809,1.163,0.607,0.44048,0.17,0.17,18.468,11.396
93.female.ISFJ.Dutch.A.txt,6403,2153,1238,529,791,465,58,5.075,3.12,1.739,1.097,0.639,0.46565,0.207,0.155,21.345,9.116
94.female.ESFJ.Dutch.A.txt,7332,2363,1461,547,997,572,117,4.839,2.95,1.617,1.051,0.682,0.43718,0.077,0.171,12.487,7.771
95.female.ESFJ.Dutch.A.txt,7168,2317,1399,587,895,590,125,4.924,2.857,1.656,1.037,0.64,0.43253,0.112,0.072,11.192,5.462
96.female.ESFJ.Dutch.A.txt,6206,2113,1208,482,802,433,65,5.05,3.161,1.749,1.188,0.664,0.46217,0.185,0.154,18.585,8.48
97.female.INTJ.Dutch.OV.txt,7513,2461,1407,610,887,598,78,5.203,3.161,1.749,1.08,0.63,0.44682,0.205,0.154,18.038,8.144
98.female.ENFP.Dutch.Other.txt,6209,2100,1153,508,719,461,55,5.309,3.339,1.821,1.214,0.624,0.46497,0.127,0.2,20.964,7.562
99.female.ISFJ.Dutch.A.txt,6914,2262,1328,546,870,529,73,5.081,3.079,1.703,1.077,0.655,0.45318,0.082,0.151,18.192,9.4
