doc,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1.female.ENFJ.Dutch.OV.txt,nan,0.181,0.245,0.131,0.067,0.087,0.054,0.059,0.052,0.039,0.033,0.022,0.016,0.007,0.003,0.002,0.001,0.001,nan,nan,nan,0.002,nan,nan,nan,0.001
10.male.INTJ.Dutch.A.txt,0.003,0.18,0.222,0.114,0.103,0.081,0.058,0.08,0.051,0.031,0.023,0.025,0.015,0.005,0.003,0.003,0.001,0.001,nan,nan,0.001,nan,nan,nan,nan,nan
100.female.ISFJ.Dutch.A.txt,nan,0.191,0.246,0.093,0.074,0.088,0.067,0.064,0.049,0.045,0.028,0.021,0.016,0.009,0.003,0.002,0.002,nan,0.002,nan,nan,nan,nan,nan,nan,nan
101.female.ESFJ.Dutch.A.txt,0.001,0.166,0.253,0.162,0.075,0.087,0.051,0.054,0.046,0.031,0.031,0.019,0.008,0.008,0.004,0.001,nan,0.001,0.001,nan,0.001,nan,nan,nan,nan,nan
102.female.INFJ.Dutch.A.txt,nan,0.193,0.23,0.114,0.075,0.109,0.064,0.056,0.042,0.042,0.021,0.019,0.019,0.008,0.002,0.002,0.001,0.0,nan,0.001,0.0,nan,nan,0.0,nan,nan
103.male.INFJ.Dutch.A.txt,0.001,0.219,0.25,0.114,0.066,0.091,0.058,0.055,0.038,0.035,0.029,0.016,0.012,0.009,0.001,0.003,nan,nan,0.001,nan,nan,nan,nan,0.001,nan,nan
104.male.INTJ.Dutch.A.txt,0.001,0.17,0.255,0.129,0.095,0.095,0.066,0.048,0.037,0.032,0.025,0.018,0.017,nan,0.005,0.002,0.002,0.002,nan,nan,0.001,0.001,nan,nan,nan,nan
105.female.INFJ.Dutch.A.txt,0.002,0.184,0.237,0.121,0.085,0.113,0.065,0.053,0.042,0.028,0.026,0.021,0.01,0.011,nan,nan,nan,0.002,nan,0.001,0.001,nan,nan,nan,nan,nan
106.female.ISTJ.Dutch.A.txt,0.004,0.197,0.236,0.145,0.078,0.119,0.046,0.06,0.029,0.021,0.02,0.02,0.014,0.008,0.002,0.002,nan,nan,0.001,nan,nan,nan,nan,nan,nan,nan
107.female.INTJ.Dutch.A.txt,0.001,0.163,0.247,0.132,0.074,0.103,0.054,0.068,0.039,0.032,0.024,0.028,0.011,0.009,0.002,0.006,0.002,0.002,0.002,nan,0.002,0.001,nan,nan,nan,nan
108.male.ENTJ.Dutch.A.txt,0.001,0.17,0.264,0.124,0.078,0.1,0.054,0.058,0.045,0.037,0.025,0.015,0.014,0.007,0.003,0.002,0.001,0.001,0.001,nan,nan,0.001,nan,nan,nan,nan
109.female.INTP.Dutch.L.txt,0.001,0.167,0.24,0.144,0.07,0.098,0.049,0.054,0.051,0.031,0.036,0.014,0.019,0.01,0.004,0.005,0.002,0.002,0.001,0.001,nan,nan,nan,nan,nan,nan
11.female.ESFP.Dutch.OV.txt,nan,0.183,0.235,0.149,0.102,0.078,0.046,0.063,0.05,0.034,0.019,0.017,0.008,0.01,0.001,0.001,0.001,nan,nan,0.001,nan,0.001,nan,nan,nan,nan
110.female.ESTJ.Dutch.A.txt,nan,0.172,0.241,0.11,0.075,0.111,0.061,0.06,0.036,0.055,0.026,0.02,0.014,0.009,0.004,0.003,0.002,0.001,nan,nan,0.001,nan,nan,nan,nan,nan
111.male.ENFJ.Dutch.A.txt,nan,0.171,0.249,0.126,0.078,0.115,0.049,0.054,0.048,0.035,0.021,0.033,0.008,0.004,0.003,0.003,0.003,nan,0.001,nan,nan,nan,nan,nan,nan,nan
112.male.ENFJ.Dutch.A.txt,nan,0.198,0.23,0.143,0.088,0.097,0.056,0.052,0.048,0.036,0.013,0.013,0.012,0.007,0.004,0.002,0.001,nan,0.001,nan,nan,nan,nan,nan,nan,nan
113.male.ESFP.Dutch.A.txt,nan,0.182,0.216,0.137,0.072,0.083,0.06,0.051,0.034,0.053,0.042,0.034,0.021,0.006,0.001,0.003,nan,0.002,0.001,nan,nan,0.002,nan,nan,nan,nan
114.female.ENFJ.Dutch.OV.txt,nan,0.188,0.263,0.105,0.085,0.101,0.053,0.053,0.043,0.029,0.027,0.015,0.021,0.007,0.002,0.002,0.002,0.001,0.001,0.001,nan,0.001,nan,nan,nan,nan
115.male.ENFP.Dutch.A.txt,0.001,0.174,0.227,0.121,0.082,0.099,0.059,0.059,0.054,0.035,0.041,0.017,0.012,0.006,0.004,0.001,0.004,0.003,0.001,0.001,nan,nan,0.001,nan,nan,nan
116.female.ENFP.Dutch.A.txt,nan,0.18,0.232,0.128,0.075,0.1,0.058,0.068,0.046,0.043,0.021,0.018,0.015,0.009,0.002,0.002,0.003,0.001,nan,nan,0.001,nan,nan,nan,nan,nan
117.female.INFJ.Dutch.A.txt,nan,0.18,0.252,0.135,0.084,0.093,0.042,0.066,0.035,0.036,0.027,0.016,0.02,0.009,nan,0.002,nan,nan,0.002,nan,nan,nan,nan,nan,0.001,nan
118.female.ESFJ.Dutch.WV.txt,nan,0.176,0.233,0.119,0.079,0.112,0.049,0.074,0.034,0.04,0.032,0.017,0.015,0.008,0.006,0.003,nan,0.001,0.001,0.001,nan,0.002,nan,nan,nan,nan
119.female.ISFJ.Dutch.B.txt,nan,0.183,0.24,0.124,0.099,0.094,0.046,0.06,0.046,0.029,0.034,0.014,0.011,0.012,0.002,0.001,0.003,nan,0.001,nan,0.001,nan,nan,nan,nan,nan
12.female.ISFJ.Dutch.Other.txt,0.001,0.175,0.256,0.127,0.085,0.106,0.048,0.057,0.042,0.028,0.028,0.025,0.009,0.007,nan,0.002,0.002,0.002,nan,0.001,nan,nan,nan,nan,0.001,nan
120.female.ISFJ.Dutch.A.txt,0.001,0.161,0.261,0.121,0.077,0.089,0.059,0.068,0.047,0.031,0.032,0.016,0.02,0.005,0.002,0.002,0.004,0.001,0.001,0.002,nan,nan,nan,nan,0.001,nan
121.female.ESFJ.Dutch.A.txt,0.001,0.172,0.267,0.11,0.072,0.104,0.062,0.055,0.049,0.037,0.025,0.02,0.012,0.006,0.002,nan,0.003,0.001,nan,nan,0.001,0.002,nan,nan,nan,nan
122.female.ESTJ.Dutch.A.txt,0.001,0.165,0.282,0.129,0.098,0.092,0.052,0.05,0.045,0.038,0.026,0.006,0.006,0.004,0.002,0.002,nan,nan,0.001,nan,0.001,nan,nan,nan,0.001,nan
123.female.ENFP.Dutch.A.txt,nan,0.193,0.217,0.136,0.077,0.098,0.042,0.058,0.049,0.036,0.04,0.022,0.016,0.003,0.005,0.003,0.003,nan,0.001,nan,nan,nan,nan,nan,nan,0.001
124.female.INTJ.Dutch.OV.txt,nan,0.178,0.228,0.111,0.09,0.093,0.055,0.063,0.039,0.037,0.037,0.021,0.023,0.007,0.006,0.004,0.003,0.002,0.001,nan,0.002,nan,nan,nan,nan,nan
125.female.ISFJ.Dutch.A.txt,nan,0.163,0.246,0.106,0.082,0.092,0.064,0.069,0.063,0.027,0.033,0.023,0.01,0.011,0.003,0.002,0.003,nan,0.001,nan,0.001,nan,nan,nan,nan,nan
126.female.ESFJ.Dutch.A.txt,0.001,0.167,0.226,0.14,0.09,0.107,0.054,0.05,0.051,0.03,0.031,0.024,0.011,0.007,0.003,0.002,0.002,nan,nan,nan,0.002,nan,nan,0.001,nan,nan
127.female.ISTJ.Dutch.OV.txt,nan,0.163,0.203,0.118,0.066,0.1,0.067,0.068,0.051,0.043,0.041,0.031,0.017,0.015,0.006,0.005,0.003,0.003,0.001,0.002,nan,nan,nan,nan,nan,nan
128.female.ESFJ.Dutch.A.txt,0.003,0.166,0.259,0.147,0.099,0.097,0.05,0.048,0.037,0.024,0.031,0.013,0.016,0.004,0.003,0.002,0.001,nan,0.001,nan,nan,nan,nan,nan,nan,nan
129.female.ENFJ.Dutch.A.txt,0.001,0.174,0.25,0.145,0.094,0.093,0.048,0.038,0.037,0.043,0.026,0.015,0.015,0.011,0.005,0.002,0.002,nan,0.002,0.001,nan,nan,nan,nan,nan,nan
13.female.ENFJ.Dutch.A.txt,0.001,0.163,0.249,0.141,0.086,0.091,0.056,0.063,0.05,0.031,0.029,0.013,0.013,0.003,0.002,0.004,0.001,0.001,0.002,nan,0.001,nan,0.001,nan,nan,nan
130.female.ESFJ.Other.Other.txt,0.001,0.183,0.206,0.129,0.081,0.108,0.06,0.069,0.041,0.031,0.034,0.025,0.02,0.006,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
131.female.ESTJ.Dutch.A.txt,nan,0.171,0.224,0.112,0.076,0.093,0.062,0.069,0.045,0.036,0.037,0.026,0.022,0.008,0.005,0.002,0.004,0.002,0.001,0.001,0.001,0.001,nan,nan,nan,nan
132.female.ISFJ.Dutch.A.txt,nan,0.187,0.239,0.109,0.083,0.096,0.062,0.065,0.038,0.039,0.03,0.025,0.012,0.004,0.001,0.005,0.001,nan,0.001,0.002,nan,nan,nan,nan,nan,nan
133.female.INFJ.Dutch.A.txt,nan,0.176,0.264,0.14,0.088,0.098,0.059,0.052,0.043,0.03,0.016,0.012,0.01,0.003,0.002,0.004,0.001,nan,nan,nan,nan,0.001,nan,nan,nan,nan
134.male.ENTJ.Dutch.A.txt,0.002,0.183,0.24,0.122,0.081,0.096,0.06,0.05,0.042,0.038,0.038,0.02,0.01,0.01,0.003,0.001,0.003,0.001,0.001,nan,0.001,nan,nan,nan,nan,nan
135.female.ENFJ.Dutch.A.txt,nan,0.195,0.242,0.171,0.083,0.101,0.046,0.058,0.034,0.018,0.018,0.014,0.006,0.008,0.002,0.002,0.001,0.002,nan,nan,nan,nan,nan,nan,nan,nan
136.female.ESFP.Dutch.A.txt,0.003,0.161,0.247,0.135,0.094,0.113,0.06,0.059,0.034,0.035,0.022,0.013,0.009,0.006,0.002,0.003,nan,0.001,0.001,0.001,nan,nan,nan,nan,nan,nan
137.female.ESFJ.Other.Other.txt,nan,0.178,0.252,0.112,0.065,0.1,0.061,0.067,0.051,0.041,0.036,0.013,0.013,0.005,0.001,0.002,0.001,0.001,nan,0.001,nan,nan,nan,nan,nan,nan
138.female.ESFJ.Dutch.A.txt,0.001,0.194,0.241,0.139,0.094,0.088,0.054,0.055,0.04,0.029,0.022,0.018,0.009,0.006,0.002,0.002,0.002,0.001,nan,0.001,0.001,nan,nan,nan,nan,nan
139.male.ENTP.Dutch.A.txt,0.001,0.152,0.266,0.111,0.085,0.078,0.052,0.072,0.055,0.034,0.034,0.024,0.012,0.007,0.004,0.006,0.002,0.001,0.001,nan,nan,0.002,nan,nan,0.001,nan
14.female.ISFJ.Dutch.OV.txt,0.003,0.166,0.278,0.116,0.08,0.092,0.061,0.052,0.05,0.026,0.034,0.021,0.008,0.004,0.004,0.001,0.002,0.002,0.001,0.001,nan,nan,nan,nan,nan,nan
140.female.ESFJ.Dutch.A.txt,0.001,0.158,0.239,0.15,0.085,0.121,0.051,0.051,0.038,0.034,0.032,0.012,0.013,0.009,0.003,0.002,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan
141.male.ENTJ.Dutch.A.txt,nan,0.151,0.269,0.121,0.086,0.112,0.059,0.057,0.033,0.027,0.025,0.015,0.023,0.013,0.003,0.004,0.003,nan,nan,nan,nan,nan,nan,nan,nan,nan
142.male.INFJ.Dutch.A.txt,0.001,0.178,0.222,0.096,0.082,0.096,0.054,0.058,0.058,0.04,0.04,0.026,0.022,0.01,0.006,0.008,nan,0.001,0.001,nan,nan,nan,nan,nan,nan,nan
143.male.ISFP.Dutch.A.txt,nan,0.179,0.246,0.13,0.08,0.102,0.054,0.047,0.05,0.032,0.026,0.025,0.014,0.006,0.002,nan,0.002,0.002,nan,nan,0.001,nan,nan,nan,nan,nan
144.male.INTJ.Dutch.A.txt,nan,0.171,0.242,0.101,0.064,0.099,0.075,0.063,0.058,0.041,0.028,0.024,0.018,0.005,0.001,0.004,0.004,0.001,0.001,nan,nan,nan,nan,nan,nan,nan
145.female.ISFJ.Dutch.A.txt,0.003,0.186,0.221,0.129,0.08,0.107,0.065,0.065,0.051,0.025,0.024,0.017,0.011,0.006,0.003,0.003,0.003,0.002,nan,nan,nan,0.001,nan,nan,nan,nan
15.male.ENFP.Dutch.A.txt,0.004,0.206,0.196,0.158,0.09,0.088,0.053,0.07,0.046,0.032,0.015,0.018,0.012,0.005,0.003,nan,0.002,0.001,nan,nan,nan,nan,nan,nan,nan,nan
16.female.ISTJ.Dutch.OV.txt,nan,0.199,0.208,0.129,0.082,0.095,0.05,0.064,0.036,0.046,0.041,0.02,0.008,0.015,nan,0.001,0.005,nan,0.001,nan,nan,nan,nan,nan,nan,nan
17.female.ENFJ.Dutch.A.txt,nan,0.161,0.291,0.151,0.074,0.1,0.04,0.057,0.04,0.031,0.024,0.013,0.009,0.005,0.001,0.001,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.female.ENFJ.Dutch.A.txt,0.001,0.184,0.231,0.136,0.076,0.097,0.057,0.056,0.044,0.037,0.029,0.02,0.014,0.009,0.002,0.002,0.002,0.001,nan,nan,0.002,nan,nan,nan,nan,nan
19.female.INFJ.Other.A.txt,0.003,0.169,0.239,0.111,0.072,0.113,0.056,0.069,0.054,0.039,0.016,0.025,0.018,0.008,0.003,0.001,0.001,0.001,0.001,0.001,nan,nan,nan,0.001,nan,nan
2.female.ENFJ.Dutch.L.txt,0.002,0.182,0.235,0.146,0.075,0.086,0.051,0.062,0.045,0.026,0.031,0.024,0.023,0.006,0.002,0.002,nan,nan,0.002,0.001,nan,nan,nan,nan,nan,nan
20.female.ISTJ.Dutch.A.txt,0.001,0.193,0.22,0.141,0.086,0.094,0.047,0.065,0.041,0.037,0.031,0.015,0.013,0.009,0.002,0.003,0.001,0.001,nan,nan,nan,0.001,0.001,nan,nan,nan
21.female.ENTJ.Dutch.A.txt,0.001,0.194,0.238,0.14,0.091,0.103,0.07,0.052,0.036,0.026,0.023,0.008,0.007,0.004,0.001,0.003,0.001,0.002,0.001,nan,nan,nan,nan,nan,0.001,nan
22.female.ESFJ.Dutch.A.txt,0.001,0.184,0.223,0.13,0.078,0.094,0.068,0.066,0.049,0.029,0.029,0.02,0.015,0.005,0.003,0.003,0.001,0.002,nan,nan,0.001,0.001,nan,nan,nan,nan
23.female.ESFP.Dutch.A.txt,0.004,0.179,0.23,0.147,0.073,0.097,0.063,0.061,0.04,0.028,0.027,0.019,0.015,0.006,0.004,0.003,0.002,0.001,nan,nan,nan,nan,nan,nan,nan,nan
24.female.ESFJ.Dutch.A.txt,nan,0.192,0.252,0.158,0.076,0.092,0.047,0.048,0.037,0.016,0.032,0.021,0.015,0.006,0.004,0.002,0.002,0.002,nan,nan,nan,nan,nan,nan,nan,nan
25.female.ENFP.Dutch.A.txt,nan,0.169,0.261,0.162,0.1,0.088,0.033,0.051,0.038,0.025,0.028,0.016,0.017,0.003,0.001,0.003,0.002,0.002,0.001,nan,nan,nan,nan,nan,0.001,nan
26.male.ENFP.Dutch.A.txt,nan,0.164,0.236,0.141,0.077,0.097,0.061,0.052,0.056,0.038,0.034,0.024,0.007,0.005,0.002,0.003,0.001,nan,0.001,0.002,nan,nan,nan,nan,nan,nan
27.male.INTJ.Dutch.A.txt,nan,0.188,0.235,0.124,0.085,0.103,0.057,0.063,0.046,0.029,0.03,0.015,0.006,0.007,0.003,0.003,0.003,0.001,0.001,nan,0.002,nan,nan,nan,nan,nan
28.male.INTP.Dutch.A.txt,nan,0.206,0.233,0.107,0.064,0.099,0.05,0.065,0.049,0.039,0.035,0.025,0.009,0.007,0.003,0.002,0.003,0.001,0.002,nan,nan,0.001,nan,nan,nan,nan
29.female.ISTJ.Dutch.Other.txt,0.001,0.179,0.253,0.104,0.082,0.103,0.058,0.058,0.041,0.034,0.039,0.02,0.018,0.006,0.003,0.002,nan,0.001,nan,nan,nan,nan,nan,nan,0.001,nan
3.female.ESFJ.Dutch.Other.txt,nan,0.199,0.241,0.131,0.083,0.097,0.048,0.062,0.035,0.035,0.021,0.02,0.018,0.007,nan,0.002,nan,nan,nan,nan,0.001,0.001,nan,nan,nan,nan
30.male.ISTJ.Dutch.A.txt,nan,0.153,0.246,0.107,0.077,0.103,0.058,0.076,0.059,0.036,0.03,0.021,0.011,0.008,0.003,0.005,0.002,nan,0.002,0.001,0.001,nan,nan,nan,nan,nan
31.male.ISFJ.Dutch.B.txt,nan,0.207,0.216,0.135,0.084,0.082,0.059,0.06,0.045,0.035,0.033,0.016,0.015,0.005,0.002,0.002,0.001,0.002,nan,0.002,nan,nan,nan,nan,nan,nan
32.female.ESFP.Dutch.A.txt,0.001,0.186,0.24,0.138,0.083,0.106,0.052,0.069,0.041,0.028,0.023,0.007,0.01,0.014,nan,0.001,0.001,0.001,nan,nan,nan,nan,nan,nan,nan,nan
