doc,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
33.female.ISFP.Dutch.A.txt,0.001,0.171,0.267,0.133,0.093,0.097,0.049,0.04,0.046,0.025,0.028,0.018,0.014,0.009,0.003,0.003,0.001,nan,0.002,nan,nan,nan,nan,nan,nan,nan
34.female.ESFP.Dutch.A.txt,0.001,0.17,0.255,0.118,0.082,0.103,0.051,0.06,0.05,0.04,0.03,0.015,0.012,0.009,0.001,0.001,nan,0.001,0.002,nan,nan,nan,nan,nan,nan,nan
35.female.ENTJ.Dutch.A.txt,0.001,0.19,0.241,0.136,0.067,0.096,0.053,0.054,0.055,0.036,0.033,0.018,0.009,0.003,0.004,0.002,0.001,nan,0.001,nan,nan,0.001,nan,nan,nan,nan
36.female.ESFJ.Dutch.A.txt,nan,0.172,0.266,0.126,0.088,0.094,0.061,0.048,0.042,0.023,0.034,0.013,0.016,0.007,0.005,0.003,0.001,nan,nan,nan,0.001,nan,nan,nan,0.001,nan
37.female.INFP.Dutch.A.txt,nan,0.186,0.228,0.146,0.082,0.101,0.066,0.055,0.039,0.029,0.014,0.018,0.013,0.009,0.005,0.003,0.003,nan,nan,0.001,0.001,nan,nan,0.001,nan,nan
38.female.ENFJ.Dutch.A.txt,0.001,0.176,0.272,0.121,0.092,0.106,0.053,0.061,0.038,0.024,0.025,0.011,0.012,0.004,0.003,0.001,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan
39.male.INTJ.Dutch.L.txt,nan,0.217,0.242,0.087,0.087,0.11,0.064,0.055,0.048,0.037,0.024,0.013,0.007,0.005,nan,0.002,nan,0.001,0.001,nan,0.001,nan,nan,nan,nan,nan
4.female.ENFJ.Dutch.A.txt,nan,0.194,0.238,0.143,0.076,0.101,0.042,0.049,0.054,0.027,0.028,0.024,0.011,0.008,0.003,0.001,0.001,nan,0.001,nan,0.001,nan,nan,nan,nan,nan
40.female.INFJ.Dutch.A.txt,nan,0.164,0.264,0.126,0.082,0.093,0.048,0.066,0.042,0.037,0.022,0.018,0.012,0.013,0.004,0.004,0.002,nan,nan,nan,0.001,0.002,nan,nan,nan,nan
41.female.ENFJ.Dutch.L.txt,0.002,0.18,0.231,0.14,0.096,0.105,0.059,0.048,0.046,0.026,0.03,0.015,0.012,0.005,0.002,0.002,nan,nan,0.001,nan,0.001,nan,nan,nan,nan,nan
42.female.ISTJ.Dutch.A.txt,nan,0.178,0.226,0.092,0.079,0.085,0.059,0.051,0.066,0.048,0.046,0.014,0.032,0.009,0.002,0.004,0.005,0.002,nan,0.001,nan,0.001,nan,nan,nan,nan
43.female.INTP.Dutch.A.txt,nan,0.17,0.234,0.13,0.07,0.107,0.061,0.06,0.049,0.032,0.031,0.021,0.019,0.011,0.002,0.001,0.001,nan,nan,0.001,0.002,nan,nan,nan,nan,nan
44.female.INFJ.Dutch.A.txt,0.002,0.171,0.227,0.134,0.095,0.087,0.062,0.06,0.041,0.032,0.033,0.018,0.013,0.014,0.004,0.003,0.003,0.001,0.002,nan,0.001,nan,nan,nan,nan,nan
45.female.ISFJ.Dutch.A.txt,nan,0.181,0.267,0.122,0.077,0.085,0.055,0.075,0.035,0.04,0.024,0.013,0.013,0.002,0.005,0.003,0.002,0.001,nan,nan,nan,nan,nan,nan,nan,nan
46.female.ENTJ.Dutch.L.txt,0.002,0.191,0.214,0.138,0.086,0.108,0.06,0.053,0.043,0.035,0.026,0.018,0.013,0.005,0.002,0.002,0.001,0.001,0.001,0.001,nan,nan,nan,nan,nan,0.001
47.male.INTJ.Dutch.A.txt,0.002,0.192,0.225,0.117,0.081,0.098,0.053,0.058,0.041,0.037,0.037,0.025,0.018,0.006,0.006,0.002,nan,0.002,0.002,nan,nan,nan,nan,nan,nan,nan
48.female.ESFJ.Dutch.A.txt,0.006,0.179,0.212,0.141,0.095,0.106,0.063,0.064,0.044,0.027,0.027,0.01,0.013,0.006,0.002,0.004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
49.female.ESFJ.Dutch.OV.txt,0.001,0.169,0.245,0.168,0.107,0.083,0.06,0.064,0.034,0.024,0.015,0.01,0.008,0.01,0.002,0.001,nan,nan,0.001,0.001,nan,nan,nan,nan,nan,nan
5.male.ENTJ.Dutch.A.txt,0.001,0.154,0.253,0.147,0.096,0.111,0.054,0.04,0.045,0.031,0.034,0.019,0.009,0.003,nan,0.001,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan
50.female.ENFJ.Dutch.WV.txt,0.001,0.179,0.219,0.094,0.086,0.084,0.069,0.078,0.048,0.043,0.032,0.02,0.016,0.007,0.007,0.006,0.007,0.001,nan,nan,0.001,0.001,0.001,nan,0.001,nan
51.female.ESFJ.Dutch.A.txt,nan,0.17,0.238,0.104,0.076,0.109,0.083,0.057,0.046,0.042,0.029,0.018,0.012,0.005,0.002,0.003,0.002,nan,0.002,nan,0.001,nan,nan,nan,nan,nan
52.female.ENFJ.Dutch.A.txt,0.003,0.186,0.245,0.148,0.094,0.093,0.05,0.066,0.039,0.025,0.018,0.012,0.011,0.006,nan,0.002,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan
53.female.ISFJ.Other.Other.txt,0.004,0.161,0.2,0.125,0.073,0.089,0.055,0.079,0.061,0.057,0.043,0.021,0.016,0.011,0.001,0.002,nan,0.002,0.002,0.001,nan,nan,nan,nan,nan,nan
54.male.INFJ.Dutch.A.txt,0.001,0.162,0.23,0.133,0.083,0.092,0.069,0.055,0.058,0.033,0.038,0.021,0.011,0.006,0.002,0.003,0.002,0.002,nan,nan,nan,nan,nan,nan,nan,nan
55.female.INFP.Dutch.A.txt,nan,0.177,0.209,0.139,0.059,0.094,0.063,0.065,0.047,0.047,0.032,0.029,0.015,0.013,0.003,0.001,0.004,0.001,nan,nan,0.001,nan,nan,nan,nan,nan
56.male.INFP.Dutch.A.txt,nan,0.167,0.228,0.112,0.065,0.091,0.067,0.061,0.041,0.053,0.046,0.024,0.02,0.01,0.003,0.003,0.004,0.003,0.001,nan,nan,0.001,nan,nan,nan,nan
57.female.ISFP.Dutch.WV.txt,nan,0.184,0.231,0.146,0.069,0.099,0.063,0.064,0.046,0.034,0.022,0.016,0.012,0.007,0.002,nan,0.002,0.001,0.002,nan,0.001,nan,nan,nan,nan,nan
58.female.ISFP.Dutch.A.txt,nan,0.189,0.22,0.13,0.086,0.108,0.053,0.064,0.034,0.053,0.016,0.015,0.006,0.009,0.003,0.003,0.004,0.001,0.002,nan,nan,0.001,nan,nan,nan,0.001
59.female.ESFJ.Dutch.OV.txt,0.001,0.167,0.229,0.122,0.081,0.111,0.05,0.058,0.048,0.036,0.04,0.024,0.008,0.007,0.005,0.004,0.002,0.002,0.003,0.001,nan,nan,nan,nan,0.001,nan
6.female.ESTP.Dutch.A.txt,0.001,0.173,0.223,0.13,0.094,0.098,0.062,0.071,0.039,0.041,0.026,0.012,0.008,0.015,0.001,0.002,0.004,nan,0.001,nan,nan,nan,nan,nan,0.001,nan
60.male.INTJ.Dutch.A.txt,0.001,0.18,0.245,0.127,0.079,0.1,0.058,0.06,0.056,0.025,0.024,0.022,0.014,0.007,nan,nan,0.002,0.001,nan,nan,nan,nan,nan,nan,nan,nan
61.male.INTJ.Dutch.Other.txt,nan,0.171,0.245,0.119,0.079,0.115,0.066,0.045,0.043,0.04,0.024,0.017,0.024,0.005,0.001,0.004,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan
62.female.INTJ.Dutch.Other.txt,0.005,0.186,0.237,0.108,0.078,0.089,0.064,0.067,0.053,0.037,0.026,0.026,0.012,0.007,0.001,0.003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
63.female.ESTJ.Dutch.A.txt,nan,0.16,0.259,0.125,0.091,0.086,0.054,0.066,0.051,0.029,0.038,0.016,0.015,0.002,0.001,0.003,0.001,0.002,0.002,nan,nan,nan,nan,nan,nan,nan
64.female.ESFJ.Dutch.OV.txt,nan,0.186,0.207,0.144,0.081,0.078,0.051,0.063,0.06,0.043,0.039,0.015,0.013,0.012,0.002,0.001,0.003,nan,nan,0.001,nan,0.002,nan,nan,nan,nan
65.female.INFJ.Dutch.A.txt,0.002,0.173,0.256,0.144,0.076,0.112,0.045,0.047,0.047,0.023,0.033,0.019,0.01,0.008,0.003,nan,0.001,0.002,nan,nan,nan,nan,nan,nan,nan,nan
66.female.ENFJ.Dutch.L.txt,nan,0.155,0.272,0.136,0.083,0.103,0.049,0.06,0.041,0.025,0.028,0.016,0.017,0.005,0.002,0.002,0.001,0.001,0.001,0.002,0.001,nan,nan,0.001,nan,nan
67.female.ESFJ.Dutch.A.txt,0.001,0.18,0.255,0.138,0.074,0.088,0.046,0.064,0.038,0.043,0.039,0.018,0.007,0.004,0.002,0.002,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan
68.male.INFP.Dutch.L.txt,0.005,0.185,0.236,0.118,0.072,0.086,0.072,0.071,0.029,0.033,0.033,0.029,0.018,0.002,0.003,0.001,0.001,0.002,0.002,nan,nan,0.001,nan,nan,nan,nan
69.female.ESFJ.Dutch.A.txt,nan,0.177,0.259,0.154,0.089,0.089,0.059,0.054,0.039,0.027,0.016,0.014,0.01,0.005,0.004,nan,0.002,nan,nan,0.001,nan,nan,nan,0.001,nan,nan
7.female.INFJ.Dutch.A.txt,nan,0.157,0.261,0.118,0.082,0.1,0.064,0.065,0.039,0.035,0.024,0.018,0.015,0.008,0.002,0.004,0.003,0.002,nan,nan,0.001,0.001,nan,nan,nan,nan
70.female.ENFJ.Dutch.A.txt,0.005,0.19,0.249,0.135,0.092,0.096,0.057,0.049,0.034,0.018,0.019,0.028,0.015,0.005,0.004,0.003,0.001,nan,nan,0.001,nan,nan,nan,nan,nan,nan
71.female.INTJ.Dutch.A.txt,nan,0.178,0.244,0.13,0.069,0.102,0.053,0.063,0.045,0.036,0.026,0.018,0.021,0.002,0.001,0.002,0.003,0.002,0.002,nan,0.002,0.003,0.001,nan,nan,nan
72.male.INFJ.Dutch.A.txt,nan,0.172,0.241,0.114,0.073,0.075,0.068,0.063,0.045,0.039,0.037,0.024,0.024,0.013,0.005,0.002,0.004,0.001,nan,nan,nan,0.001,nan,nan,nan,nan
73.male.ISFJ.Dutch.A.txt,nan,0.195,0.229,0.142,0.093,0.092,0.052,0.052,0.029,0.027,0.028,0.017,0.012,0.012,0.004,0.004,0.001,nan,0.003,nan,0.004,0.003,nan,0.001,nan,nan
74.female.ESFJ.Dutch.A.txt,nan,0.2,0.233,0.151,0.084,0.113,0.05,0.039,0.036,0.02,0.03,0.016,0.016,0.002,nan,nan,0.002,0.001,0.001,0.001,0.004,nan,nan,nan,nan,nan
75.female.ESFJ.Dutch.A.txt,0.004,0.183,0.25,0.13,0.09,0.091,0.066,0.051,0.036,0.031,0.03,0.02,0.011,0.003,0.002,0.002,nan,0.001,0.001,nan,nan,nan,nan,nan,nan,nan
76.female.ISFJ.Dutch.A.txt,0.001,0.152,0.257,0.142,0.088,0.1,0.052,0.061,0.048,0.03,0.016,0.022,0.015,0.009,0.004,0.002,0.002,0.001,nan,nan,nan,0.001,nan,nan,nan,nan
77.male.INFJ.Dutch.Other.txt,0.005,0.188,0.219,0.12,0.066,0.101,0.043,0.067,0.055,0.041,0.026,0.028,0.013,0.019,0.003,0.001,0.001,0.001,0.003,0.001,nan,0.001,nan,nan,nan,nan
78.female.ENFJ.Dutch.A.txt,nan,0.186,0.28,0.115,0.077,0.071,0.055,0.048,0.059,0.036,0.028,0.02,0.016,0.005,0.001,0.001,nan,0.001,nan,0.001,nan,nan,nan,nan,nan,nan
79.female.ESFJ.Dutch.A.txt,nan,0.159,0.24,0.12,0.078,0.11,0.05,0.073,0.048,0.037,0.029,0.025,0.01,0.009,0.003,0.005,0.002,0.001,nan,nan,nan,nan,nan,nan,0.001,nan
8.male.INTJ.Dutch.A.txt,nan,0.162,0.275,0.125,0.098,0.079,0.069,0.051,0.041,0.031,0.032,0.021,0.009,0.004,0.002,0.001,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan
80.male.ENTJ.Dutch.A.txt,0.002,0.172,0.223,0.133,0.066,0.103,0.071,0.073,0.052,0.033,0.023,0.025,0.012,0.008,0.002,0.003,nan,0.001,0.001,0.001,nan,nan,nan,nan,nan,nan
81.female.ENFJ.Dutch.A.txt,nan,0.198,0.225,0.117,0.096,0.093,0.073,0.062,0.032,0.042,0.026,0.014,0.01,0.004,0.003,nan,0.001,nan,0.001,nan,nan,0.001,nan,nan,0.001,nan
82.female.INTJ.Dutch.A.txt,0.001,0.185,0.257,0.137,0.082,0.104,0.038,0.045,0.048,0.026,0.039,0.016,0.01,0.007,0.002,nan,0.001,0.001,0.001,nan,nan,nan,nan,nan,nan,nan
83.female.ISFJ.Dutch.A.txt,0.001,0.169,0.259,0.132,0.091,0.079,0.055,0.059,0.054,0.033,0.024,0.018,0.011,0.004,0.003,0.002,0.004,0.001,0.001,0.001,nan,nan,nan,nan,nan,nan
84.female.ENFP.Dutch.Other.txt,0.001,0.175,0.233,0.164,0.092,0.089,0.059,0.062,0.039,0.02,0.028,0.019,0.012,0.002,0.004,nan,0.002,0.001,nan,0.001,nan,nan,nan,nan,nan,nan
85.female.ISTJ.Dutch.A.txt,nan,0.168,0.262,0.126,0.09,0.107,0.05,0.073,0.034,0.03,0.024,0.016,0.009,0.003,0.002,0.002,0.002,nan,0.002,nan,nan,nan,0.001,nan,nan,nan
86.male.ENFJ.Dutch.A.txt,nan,0.179,0.232,0.133,0.089,0.085,0.05,0.053,0.042,0.034,0.041,0.023,0.014,0.013,0.001,0.003,0.002,0.003,0.001,0.001,nan,nan,nan,nan,nan,nan
87.female.ESFJ.Dutch.A.txt,0.004,0.187,0.227,0.084,0.069,0.093,0.061,0.054,0.043,0.053,0.04,0.033,0.024,0.01,0.003,0.004,0.004,0.004,0.001,nan,0.001,nan,nan,nan,nan,nan
88.female.ESFJ.Dutch.A.txt,nan,0.194,0.226,0.144,0.109,0.094,0.056,0.044,0.04,0.021,0.035,0.012,0.01,0.007,0.004,0.002,0.002,nan,0.001,nan,nan,nan,nan,nan,nan,nan
89.female.ENFJ.Dutch.A.txt,nan,0.166,0.262,0.132,0.078,0.106,0.059,0.06,0.037,0.03,0.02,0.025,0.011,0.007,0.003,0.002,nan,0.001,0.001,nan,nan,nan,nan,nan,nan,nan
9.female.ENFJ.Dutch.A.txt,nan,0.166,0.253,0.13,0.074,0.105,0.064,0.053,0.039,0.036,0.034,0.019,0.011,0.005,0.002,0.004,0.002,0.002,nan,nan,0.002,0.001,nan,nan,nan,nan
90.female.ENFP.Dutch.A.txt,0.001,0.201,0.233,0.144,0.086,0.084,0.05,0.048,0.046,0.038,0.033,0.014,0.007,0.008,0.001,nan,0.001,0.002,0.001,0.002,nan,nan,nan,nan,nan,nan
91.female.ENFJ.Dutch.A.txt,nan,0.183,0.251,0.108,0.088,0.104,0.069,0.053,0.041,0.033,0.025,0.018,0.014,0.006,0.003,0.002,0.001,0.002,0.001,nan,nan,nan,nan,nan,nan,nan
92.female.INFJ.Dutch.A.txt,0.001,0.178,0.245,0.109,0.074,0.098,0.047,0.08,0.05,0.035,0.025,0.022,0.023,0.006,0.002,0.001,0.002,0.001,0.001,0.001,nan,nan,nan,nan,nan,0.001
93.female.ISFJ.Dutch.A.txt,0.001,0.201,0.218,0.138,0.082,0.109,0.051,0.066,0.037,0.028,0.026,0.012,0.011,0.009,0.002,0.003,0.002,nan,nan,0.002,0.002,nan,nan,nan,nan,nan
94.female.ESFJ.Dutch.A.txt,nan,0.175,0.272,0.164,0.073,0.105,0.046,0.052,0.032,0.019,0.016,0.019,0.011,0.007,0.001,0.003,0.001,nan,0.001,0.001,0.001,nan,nan,nan,nan,nan
95.female.ESFJ.Dutch.A.txt,0.001,0.194,0.23,0.136,0.078,0.124,0.066,0.047,0.042,0.025,0.018,0.019,0.009,0.006,0.001,0.001,0.002,nan,nan,nan,nan,nan,nan,nan,nan,nan
96.female.ESFJ.Dutch.A.txt,0.001,0.2,0.252,0.128,0.084,0.077,0.045,0.036,0.056,0.038,0.039,0.015,0.022,0.003,0.001,0.001,nan,nan,nan,nan,nan,0.001,nan,nan,0.001,nan
97.female.INTJ.Dutch.OV.txt,0.001,0.185,0.225,0.135,0.085,0.092,0.06,0.055,0.045,0.043,0.021,0.02,0.013,0.014,0.001,nan,0.002,0.001,nan,0.001,nan,nan,0.001,nan,nan,nan
98.female.ENFP.Dutch.Other.txt,nan,0.192,0.229,0.112,0.092,0.086,0.054,0.061,0.042,0.044,0.036,0.016,0.01,0.013,0.003,0.006,0.002,0.002,nan,nan,0.002,nan,nan,nan,nan,nan
99.female.ISFJ.Dutch.A.txt,0.001,0.17,0.241,0.151,0.091,0.098,0.046,0.059,0.038,0.038,0.02,0.019,0.014,0.006,0.001,0.002,0.002,nan,0.002,0.002,nan,nan,nan,nan,nan,nan
